Aerosmith,A Little South Of Sanity Disc 1,Falling In Love (Is Hard On The Knees),209
Aerosmith,A Little South Of Sanity Disc 1,Hole In My Soul,340
Aerosmith,A Little South Of Sanity Disc 1,Monkey On My Back,248
Aerosmith,A Little South Of Sanity Disc 2,Mama Kin,249
Aerosmith,A Little South Of Sanity Disc 2,Dude Looks Like A Lady,261
Aerosmith,Aerosmith,Make It,220
Aerosmith,Aerosmith,Somebody,225
Aerosmith,Aerosmith,One Way Street,422
Aerosmith,Aerosmith,Write Me A Letter,252
Aerosmith,Aerosmith,Movin' Out,302
Aerosmith,Aerosmith,Walkin' The Dog,192
Aerosmith,Big Ones,Walk On Water,295
Aerosmith,Big Ones,Love In An Elevator,321
Aerosmith,Big Ones,Rag Doll,264
Aerosmith,Big Ones,What It Takes,310
Aerosmith,Big Ones,Dude (Looks Like A Lady),264
Aerosmith,Big Ones,Janie's Got A Gun,330
Aerosmith,Big Ones,Cryin',309
Aerosmith,Big Ones,Amazing,356
Aerosmith,Big Ones,Blind Man,240
Aerosmith,Big Ones,Deuces Are Wild,215
Aerosmith,Big Ones,The Other Side,244
Aerosmith,Big Ones,Crazy,316
Aerosmith,Big Ones,Eat The Rich,250
Aerosmith,Big Ones,Angel,307
Aerosmith,Big Ones,Livin' On The Edge,381
Aerosmith,Done With Mirrors,Let The Music Do The Talking,228
Aerosmith,Done With Mirrors,My Fist Your Face,263
Aerosmith,Done With Mirrors,Shame On You,202
Aerosmith,Done With Mirrors,The Reason A Dog,253
Aerosmith,Done With Mirrors,Shela,265
Aerosmith,Done With Mirrors,Gypsy Boots,256
Aerosmith,Done With Mirrors,She's On Fire,227
Aerosmith,Done With Mirrors,The Hop,225
Aerosmith,Done With Mirrors,Darkness,223
Aerosmith,Draw The Line,I Wanna Know Why,189
Aerosmith,Draw The Line,Critical Mass,292
Aerosmith,Draw The Line,Get It Up,242
Aerosmith,Draw The Line,Bright Light Fright,140
Aerosmith,Draw The Line,The Hand That Feeds,263
Aerosmith,Draw The Line,Sight For Sore Eyes,236
Aerosmith,Draw The Line,Milk Cow Blues,253
Aerosmith,Gems,Rats In The Cellar,246
Aerosmith,Gems,Lick And A Promise,185
Aerosmith,Gems,Chip Away The Stone,241
Aerosmith,Gems,No Surprize,267
Aerosmith,Gems,Adam's Apple,275
Aerosmith,Gems,Nobody's Fault,261
Aerosmith,Gems,Round And Round,306
Aerosmith,Gems,Lord Of The Thighs,256
Aerosmith,Gems,Jailbait,281
Aerosmith,Gems,Train Kept A Rollin',341
Aerosmith,Get A Grip,Intro,24
Aerosmith,Get A Grip,Get A Grip,237
Aerosmith,Get A Grip,Fever,255
Aerosmith,Get A Grip,Flesh,356
Aerosmith,Get A Grip,Walk On Down,219
Aerosmith,Get A Grip,Shut Up And Dance,295
Aerosmith,Get A Grip,Gotta Love It,358
Aerosmith,Get A Grip,Line Up,242
Aerosmith,Get A Grip,Boogie Man,136
Aerosmith,Get Your Wings,Spaced,261
Aerosmith,Get Your Wings,Woman of the World,350
Aerosmith,Get Your Wings,SOS,171
Aerosmith,Get Your Wings,Seasons of Wither,338
Aerosmith,Get Your Wings,Pandora's Box,343
Aerosmith,Greatest Hits,Dream On,267
Aerosmith,Greatest Hits,Same Old Song and Dance,185
Aerosmith,Greatest Hits,Sweet Emotion,195
Aerosmith,Greatest Hits,Walk This Way,213
Aerosmith,Greatest Hits,Last Child,208
Aerosmith,Greatest Hits,Back in the Saddle,282
Aerosmith,Greatest Hits,Draw the Line,203
Aerosmith,Greatest Hits,Kings and Queens,229
Aerosmith,Greatest Hits,Come Together,226
Aerosmith,Greatest Hits,Remember (Walking in the Sand),244
Aerosmith,Honkin' On Bobo,Road Runner,225
Aerosmith,Honkin' On Bobo,Shame Shame Shame,134
Aerosmith,Honkin' On Bobo,Eyesight To The Blind,190
Aerosmith,Honkin' On Bobo,Baby Please Don't Go,203
Aerosmith,Honkin' On Bobo,Never Loved A Girl,192
Aerosmith,Honkin' On Bobo,Back Back Train,263
Aerosmith,Honkin' On Bobo,You Gotta Move,330
Aerosmith,Honkin' On Bobo,The Grind,226
Aerosmith,Honkin' On Bobo,I'm Ready,255
Aerosmith,Honkin' On Bobo,Temperature,171
Aerosmith,Honkin' On Bobo,Stop Messin' Around,272
Aerosmith,Honkin' On Bobo,Jesus Is On The Main Line,168
Aerosmith,Just Push Play,Beyond Beautiful,285
Aerosmith,Just Push Play,Just Push Play,231
Aerosmith,Just Push Play,Jaded,215
Aerosmith,Just Push Play,Fly Away From Here,301
Aerosmith,Just Push Play,Trip Hoppin',267
Aerosmith,Just Push Play,Sunshine,217
Aerosmith,Just Push Play,Under My Skin,227
Aerosmith,Just Push Play,Luv Lies,266
Aerosmith,Just Push Play,Outta Your Head,202
Aerosmith,Just Push Play,Drop Dead Gorgeous,222
Aerosmith,Just Push Play,Light Inside,214
Aerosmith,Just Push Play,Avant Garden,395
Aerosmith,Night In The Ruts,Chiquita,264
Aerosmith,Night In The Ruts,Remember,244
Aerosmith,Night In The Ruts,Cheese Cake,255
Aerosmith,Night In The Ruts,Three Mile Smile,222
Aerosmith,Night In The Ruts,Reefer Head Woman,241
Aerosmith,Night In The Ruts,Bone To Bone,178
Aerosmith,Night In The Ruts,Think About It,214
Aerosmith,Night In The Ruts,Mia,254
Aerosmith,Nine Lives,Nine Lives,241
Aerosmith,Nine Lives,Falling in Love is Hard on the,205
Aerosmith,Nine Lives,Taste of India,353
Aerosmith,Nine Lives,Full Circle,300
Aerosmith,Nine Lives,Something's Gotta Give,216
Aerosmith,Nine Lives,Ain't That a Bitch,325
Aerosmith,Nine Lives,The Farm,267
Aerosmith,Nine Lives,Crash,265
Aerosmith,Nine Lives,Kiss Your Past Good-Bye,271
Aerosmith,Nine Lives,Pink,235
Aerosmith,Nine Lives,Attitude Adjustment,224
Aerosmith,Nine Lives,Fallen Angels,496
Aerosmith,Permanent Vacation,Heart's Done Time,282
Aerosmith,Permanent Vacation,Magic Touch,277
Aerosmith,Permanent Vacation,Simoriah,201
Aerosmith,Permanent Vacation,St. John,250
Aerosmith,Permanent Vacation,Hangman Jury,331
Aerosmith,Permanent Vacation,Girl Keeps Coming Apart,253
Aerosmith,Permanent Vacation,Permanent Vacation,288
Aerosmith,Permanent Vacation,I'm Down,139
Aerosmith,Permanent Vacation,The Movie,240
Aerosmith,Pump,Young Lust,259
Aerosmith,Pump,FINE,249
Aerosmith,Pump,Dulcimer Stomp / The Other Side,296
Aerosmith,Pump,My Girl,190
Aerosmith,Pump,Don't Get Mad Get Even,289
Aerosmith,Pump,Voodoo Medicine Man,279
Aerosmith,Rock In A Hard Place,Lightning strikes,266
Aerosmith,Rock In A Hard Place,Bitch's brew,253
Aerosmith,Rock In A Hard Place,Bolivian ragamuffin,212
Aerosmith,Rock In A Hard Place,Cry me a river,246
Aerosmith,Rock In A Hard Place,Prelude to joanie,80
Aerosmith,Rock In A Hard Place,Joanie's butterfly,335
Aerosmith,Rock In A Hard Place,Rock in a hard place,285
Aerosmith,Rock In A Hard Place,Jig is up,190
Aerosmith,Rock In A Hard Place,Push comes to shove,268
Aerosmith,Toys In The Attic,Toys In The Attic,186
Aerosmith,Toys In The Attic,Uncle Salty,250
Aerosmith,Toys In The Attic,Big Ten Inch Record,136
Aerosmith,Toys In The Attic,No More No More,274
Aerosmith,Toys In The Attic,You See Me Crying,311
Beatles,1,Love Me Do,140
Beatles,1,From Me To You,116
Beatles,1,She Loves You,141
Beatles,1,I Want To Hold Your Hand,145
Beatles,1,Can't Buy Me Love,131
Beatles,1,A Hard Day's Night,153
Beatles,1,I Feel Fine,138
Beatles,1,Eight Days A Week,164
Beatles,1,Ticket To Ride,190
Beatles,1,Help,138
Beatles,1,Yesterday,125
Beatles,1,Day Tripper,168
Beatles,1,We Can Work It Out,135
Beatles,1,Paperback Writer,138
Beatles,1,Yellow Submarine,158
Beatles,1,Eleanor Rigby,126
Beatles,1,Penny Lane,179
Beatles,1,All You Need Is Love,227
Beatles,1,Hello Goodbye,207
Beatles,1,Lady Madonna,136
Beatles,1,Hey Jude,424
Beatles,1,Get Back,192
Beatles,1,The Ballad Of John And Yoko,179
Beatles,1,Something,181
Beatles,1,Come Together,258
Beatles,1,Let It Be,230
Beatles,1,The Long And Winding Road,221
Beatles,Abbey Road,Maxwell's Silver Hammer,207
Beatles,Abbey Road,Oh! Darling,206
Beatles,Abbey Road,Octopus's Garden,171
Beatles,Abbey Road,I Want You,467
Beatles,Abbey Road,Here Comes the Sun,185
Beatles,Abbey Road,Because,165
Beatles,Abbey Road,You Never Give Me Your Money,242
Beatles,Abbey Road,Sun King,146
Beatles,Abbey Road,Mean Mr Mustard,66
Beatles,Abbey Road,Polythene Pam,72
Beatles,Abbey Road,She Came in Through the Bathro,117
Beatles,Abbey Road,Golden Slumbers,91
Beatles,Abbey Road,Carry That Weight,96
Beatles,Abbey Road,The End,139
Beatles,Abbey Road,Her Majesty,23
Beatles,LET IT BE,Two Of Us,216
Beatles,LET IT BE,Dig A Pony,234
Beatles,LET IT BE,Across The Universe,228
Beatles,LET IT BE,I Me Mine,145
Beatles,LET IT BE,Dig It,50
Beatles,LET IT BE,Maggie Mae,40
Beatles,LET IT BE,I've Got A Feeling,218
Beatles,LET IT BE,One After 909,175
Beatles,LET IT BE,For You Blue,152
Beatles,Magical Mystery Tour,Magical Mystery Tour,171
Beatles,Magical Mystery Tour,The Fool On The Hill,180
Beatles,Magical Mystery Tour,Flying,137
Beatles,Magical Mystery Tour,Blue Jay Way,236
Beatles,Magical Mystery Tour,Your Mother Should Know,149
Beatles,Magical Mystery Tour,I Am The Walrus,277
Beatles,Magical Mystery Tour,Hello Goodbye,211
Beatles,Magical Mystery Tour,Strawberry Fields Forever,250
Beatles,Magical Mystery Tour,Baby You're A Rich Man,183
Beatles,Please Please Me,I Saw Her Standing There,175
Beatles,Please Please Me,Misery,110
Beatles,Please Please Me,Anna,177
Beatles,Please Please Me,Chains,146
Beatles,Please Please Me,Boys,147
Beatles,Please Please Me,Ask Me Why,147
Beatles,Please Please Me,Please Please Me,123
Beatles,Please Please Me,P.S I Love You,125
Beatles,Please Please Me,Baby It's You,158
Beatles,Please Please Me,Do You Want To Know A Secret,119
Beatles,Please Please Me,A Taste of Honey,125
Beatles,Please Please Me,There's A Place,112
Beatles,Please Please Me,Twist And Shout,155
Beatles,Revolver,Taxman,159
Beatles,Revolver,I'm Only Sleeping,181
Beatles,Revolver,Love You To,181
Beatles,Revolver,Here There And Everywhere,145
Beatles,Revolver,She Said She Said,157
Beatles,Revolver,Good Day Sunshine,129
Beatles,Revolver,And Your Bird Can Sing,121
Beatles,Revolver,For no One,121
Beatles,Revolver,Doctor Robert,135
Beatles,Revolver,I Want to Tell You,149
Beatles,Revolver,Got to Get You Into my Life,150
Beatles,Revolver,Tomorrow Never Knows,177
Beatles,Sgt. Pepper's Lonely Hearts Club Band,Sgt. Pepper's Lonely Hearts Club Band,122
Beatles,Sgt. Pepper's Lonely Hearts Club Band,With A Little Help From My Friends,164
Beatles,Sgt. Pepper's Lonely Hearts Club Band,Lucy In The Sky With Diamonds,208
Beatles,Sgt. Pepper's Lonely Hearts Club Band,Getting Better,167
Beatles,Sgt. Pepper's Lonely Hearts Club Band,Fixing A Hole,156
Beatles,Sgt. Pepper's Lonely Hearts Club Band,She's Leaving Home,215
Beatles,Sgt. Pepper's Lonely Hearts Club Band,Being For The Benefit Of Mr. Kite,157
Beatles,Sgt. Pepper's Lonely Hearts Club Band,Within You Without You,305
Beatles,Sgt. Pepper's Lonely Hearts Club Band,When I'm Sixty-Four,157
Beatles,Sgt. Pepper's Lonely Hearts Club Band,Lovely Rita,162
Beatles,Sgt. Pepper's Lonely Hearts Club Band,Good Morning Good Morning,161
Beatles,Sgt. Pepper's Lonely Hearts Club Band,Sgt. Pepper's Lonely Hearts Club Band Reprise,78
Beatles,Sgt. Pepper's Lonely Hearts Club Band,A Day In The Life,333
Beatles,The Beatles (Disc 1),Back In The U.S.S.R.,163
Beatles,The Beatles (Disc 1),Dear Prudence,236
Beatles,The Beatles (Disc 1),Glass Onion,137
Beatles,The Beatles (Disc 1),Ob-La-Di Ob-La-Da,188
Beatles,The Beatles (Disc 1),Wild Honey Pie,61
Beatles,The Beatles (Disc 1),The Continuing Story Of Bungalow Bill,185
Beatles,The Beatles (Disc 1),While My Guitar Gently Weeps,285
Beatles,The Beatles (Disc 1),Happiness Is A Warm Gun,163
Beatles,The Beatles (Disc 1),Martha My Dear,148
Beatles,The Beatles (Disc 1),I'm So Tired,123
Beatles,The Beatles (Disc 1),Blackbird,138
Beatles,The Beatles (Disc 1),Piggies,124
Beatles,The Beatles (Disc 1),Rocky Raccoon,221
Beatles,The Beatles (Disc 1),Don't Pass Me By,222
Beatles,The Beatles (Disc 1),Why Don't We Do It In The Road,101
Beatles,The Beatles (Disc 1),I Will,106
Beatles,The Beatles (Disc 1),Julia,174
Beatles,White Album (disc 2),Birthday,162
Beatles,White Album (disc 2),Yer Blues,241
Beatles,White Album (disc 2),Mother Nature's Son,168
Beatles,White Album (disc 2),Everybody's Got Something To Hide Except Me and My Monkey,144
Beatles,White Album (disc 2),Sexy Sadie,195
Beatles,White Album (disc 2),Helter Skelter,269
Beatles,White Album (disc 2),Long Long Long,184
Beatles,White Album (disc 2),Revolution 1,255
Beatles,White Album (disc 2),Honey Pie,161
Beatles,White Album (disc 2),Savoy Truffle,174
Beatles,White Album (disc 2),Cry Baby Cry,191
Beatles,White Album (disc 2),Revolution 9,493
Beatles,White Album (disc 2),Good Night,191
Beatles,Yellow Submarine,Only A Northern Song,207
Beatles,Yellow Submarine,All Together Now,133
Beatles,Yellow Submarine,Hey Bulldog,194
Beatles,Yellow Submarine,It's All Too Much,388
Beatles,Yellow Submarine,Pepperland,144
Beatles,Yellow Submarine,Sea Of Time,180
Beatles,Yellow Submarine,Sea Of Holes,140
Beatles,Yellow Submarine,Sea Of Monsters,219
Beatles,Yellow Submarine,March Of The Meanies,142
Beatles,Yellow Submarine,Pepperland Laid Waste,135
Beatles,Yellow Submarine,Yellow Submarine In Pepperland,132
Charlie Daniels Band,A Decade Of Hits,The Devil Went Down To Georgia,215
Charlie Daniels Band,A Decade Of Hits,The South's Gonna Do It Again,238
Charlie Daniels Band,A Decade Of Hits,Stroker's Theme,170
Charlie Daniels Band,A Decade Of Hits,Uneasy Rider,318
Charlie Daniels Band,A Decade Of Hits,Let It Roll,172
Charlie Daniels Band,A Decade Of Hits,In America,198
Charlie Daniels Band,A Decade Of Hits,Still In Saigon,232
Charlie Daniels Band,A Decade Of Hits,Long Haired Country Boy,240
Charlie Daniels Band,A Decade Of Hits,The Legend Of Wooley Swamp,255
Charlie Daniels Band,A Decade Of Hits,Everytime I See Him,201
Frank Sinatra,A Swingin' Affair!,Night And Day,240
Frank Sinatra,A Swingin' Affair!,I Wish I Were In Love Again,149
Frank Sinatra,A Swingin' Affair!,I Got Plenty O' Nuttin',190
Frank Sinatra,A Swingin' Affair!,I Guess I'll Have To Change My Plans,144
Frank Sinatra,A Swingin' Affair!,Nice Work If You Can Get It,141
Frank Sinatra,A Swingin' Affair!,Stars Fell On Alabama,158
Frank Sinatra,A Swingin' Affair!,No One Ever Tells You,205
Frank Sinatra,A Swingin' Affair!,I Won't Dance,203
Frank Sinatra,A Swingin' Affair!,Lonesome Road,234
Frank Sinatra,A Swingin' Affair!,At Long Last Love,143
Frank Sinatra,A Swingin' Affair!,You'd Be So Nice To Come Home To,124
Frank Sinatra,A Swingin' Affair!,I Got It Bad and That Ain't Good,202
Frank Sinatra,A Swingin' Affair!,From This Moment On,232
Frank Sinatra,A Swingin' Affair!,If I Had You,156
Frank Sinatra,A Swingin' Affair!,Oh! Look At Me Now,170
Frank Sinatra,A Swingin' Affair!,The Lady Is A Tramp,196
Garth Brooks,Double Live,Ain't Goin' Down ('Til The Sun Comes Up),286
Garth Brooks,Double Live,Rodeo,219
Garth Brooks,Double Live,Two Piña Coladas,268
Garth Brooks,Double Live,Wild As The Wind (The Duet With Trisha Yearwood),251
Garth Brooks,Double Live,To Make You Feel My Love,179
Garth Brooks,Double Live,That Summer,284
Garth Brooks,Double Live,Amerivcan Honky-Tonk Bar Association,247
Garth Brooks,Double Live,If Tomorrow Never Comes,225
Garth Brooks,Double Live,Friends In Low Places (The Long Version),537
Garth Brooks,Double Live,The Dance,237
Garth Brooks,Double Live,More Than a Memory (Live),209
Garth Brooks,Double Live,Workin' for Livin' (The Duet with Huey Lewis) (Live),201
Garth Brooks,Double Live,The River (Live),229
Garth Brooks,Double Live (disc 1),Callin' Baton Rouge (Live),177
Garth Brooks,Double Live (disc 1),Two Of A Kind Workin' On A Full House (Live),158
Garth Brooks,Double Live (disc 1),Shameless (Live),242
Garth Brooks,Double Live (disc 1),Papa Loved Mama (Live),165
Garth Brooks,Double Live (disc 1),The Thunder Rolls (The Long Version) (Live),289
Garth Brooks,Double Live (disc 1),We Shall Be Free (Live),284
Garth Brooks,Double Live (disc 1),Unanswered Prayers (Live),222
Garth Brooks,Double Live (disc 1),Standing Outside The Fire (Live),216
Garth Brooks,Double Live (disc 1),Longneck Bottle (With Special Guest Steve Wariner) (Live),164
Garth Brooks,Double Live (disc 1),It's Your Song (Live),258
Garth Brooks,Double Live (disc 1),Much Too Young (To Feel This Damn Old) (Live),194
Garth Brooks,Double Live (disc 1),The river - live,221
Garth Brooks,Double Live (disc 1),Applause From The Audience (Live),6
Garth Brooks,Double Live (disc 1),Tearin' It Up (And Burnin' It Down) (Live),238
Garth Brooks,Fresh Horses,The Old Stuff,252
Garth Brooks,Fresh Horses,Cowboys And Angels,196
Garth Brooks,Fresh Horses,The Fever,160
Garth Brooks,Fresh Horses,That Ol' Wind,322
Garth Brooks,Fresh Horses,Rollin',244
Garth Brooks,Fresh Horses,The Change,246
Garth Brooks,Fresh Horses,The Beaches Of Cheyenne,252
Garth Brooks,Fresh Horses,It's Midnight Cinderella,142
Garth Brooks,Fresh Horses,She's Every Woman,173
Garth Brooks,Fresh Horses,Ireland,301
Garth Brooks,Garth Brooks,Not Counting on You / Garth Brooks,154
Garth Brooks,Garth Brooks,I've got a Good Thing Going / Garth Brooks,174
Garth Brooks,Garth Brooks,If Tomorrow never comes / Garth Brooks,222
Garth Brooks,Garth Brooks,Everytime that it Rains / Garth Brooks,252
Garth Brooks,Garth Brooks,Alabama Clay / Garth Brooks,219
Garth Brooks,Garth Brooks,Much to Young / Garth Brooks,178
Garth Brooks,Garth Brooks,Cowboy Bill / Garth Brooks,274
Garth Brooks,Garth Brooks,Nobody gets off in this Town / Garth Brooks,139
Garth Brooks,Garth Brooks,I Know One / Garth Brooks,174
Garth Brooks,Garth Brooks,The Dance / Garth Brooks,220
Garth Brooks,Garth Brooks,Not Counting You,154
Garth Brooks,Garth Brooks,I've Got a Good Thing Going,174
Garth Brooks,Garth Brooks,Everytime That It Rains,252
Garth Brooks,Garth Brooks,Alabama Clay,219
Garth Brooks,Garth Brooks,Cowboy Bill,273
Garth Brooks,Garth Brooks,Nobody Gets Off in This Town,139
Garth Brooks,Garth Brooks,I Know One,175
Garth Brooks,In Pieces,Standing Outside The Fire,232
Garth Brooks,In Pieces,The Night I Called The Old Man Out,192
Garth Brooks,In Pieces,American Honkey-Tonk Bar Association,212
Garth Brooks,In Pieces,One Night A Day,255
Garth Brooks,In Pieces,Kickin And Screamin,241
Garth Brooks,In Pieces,Aint Giong Down Til The Sun Comes Up,273
Garth Brooks,In Pieces,The Red Strokes,224
Garth Brooks,In Pieces,Callin Baton Rouge,158
Garth Brooks,In Pieces,The Night Will Only Know,235
Garth Brooks,In Pieces,The Cowboy Song,237
Garth Brooks,In Pieces,Kickin' and Screamin',243
Garth Brooks,In Pieces,Ain't Going Down ('Til the Sun Comes Up),273
Garth Brooks,Man Against Machine,Man Against Machine,317
Garth Brooks,Man Against Machine,She's Tired of Boys,308
Garth Brooks,Man Against Machine,Cold Like That,305
Garth Brooks,Man Against Machine,All-American Kid,267
Garth Brooks,Man Against Machine,Mom,243
Garth Brooks,Man Against Machine,Wrong About You,116
Garth Brooks,Man Against Machine,Rodeo and Juliet,145
Garth Brooks,Man Against Machine,Midnight Train,319
Garth Brooks,Man Against Machine,Cowboys Forever,226
Garth Brooks,Man Against Machine,People Loving People,219
Garth Brooks,Man Against Machine,Send 'Em On Down the Road,254
Garth Brooks,Man Against Machine,Fish,275
Garth Brooks,Man Against Machine,You Wreck Me,244
Garth Brooks,Man Against Machine,Tacoma,227
Garth Brooks,No Fences (Special Edition),The Thunder Rolls,224
Garth Brooks,No Fences (Special Edition),New Way To Fly,234
