Aerosmith,A Little South Of Sanity Disc 1,Falling In Love (Is Hard On The Knees),209
Garth Brooks,No Fences (Special Edition),Two Of A Kind Workin' On A Full House,152
Garth Brooks,No Fences (Special Edition),Victim Of The Game,186
Garth Brooks,No Fences (Special Edition),This Ain't Tennessee,248
Garth Brooks,No Fences (Special Edition),Wild Horses,189
Garth Brooks,No Fences (Special Edition),Unanswered Prayers,205
Garth Brooks,No Fences (Special Edition),Same Old Story,172
Garth Brooks,No Fences (Special Edition),Mr. Blue,198
Garth Brooks,No Fences (Special Edition),Wolves,252
Garth Brooks,Ropin' The Wind,Against The Grain,142
Garth Brooks,Ropin' The Wind,Burning Bridges,215
Garth Brooks,Ropin' The Wind,Cold Shoulder,235
Garth Brooks,Ropin' The Wind,We Bury The Hatchet,184
Garth Brooks,Ropin' The Wind,In Lonesome Dove,288
Garth Brooks,Ropin' The Wind,The River,266
Garth Brooks,Scarecrow,Why Ain't I Running,272
Garth Brooks,Scarecrow,Beer Run (B-Double E-Double Are You In?) (The Duet With George Jones),150
Garth Brooks,Scarecrow,Wrapped Up In You,283
Garth Brooks,Scarecrow,The Storm,276
Garth Brooks,Scarecrow,Thicker Than Blood,173
Garth Brooks,Scarecrow,Big Money,241
Garth Brooks,Scarecrow,Squeeze Me In (The Duet With Trisha Yearwood),212
Garth Brooks,Scarecrow,Mr Midnight,243
Garth Brooks,Scarecrow,Pushing Up Daisies,259
Garth Brooks,Scarecrow,Rodeo Or Mexico,262
Garth Brooks,Scarecrow,Don't Cross The River,248
Garth Brooks,Scarecrow,When You Come Back To Me Again (Theme From The Movie "Frequency"),284
Garth Brooks,Scarecrow,Beer Run (The duet with George Jones),149
Garth Brooks,Scarecrow,More Than a Memory,205
Garth Brooks,Scarecrow,Mr. Midnight,244
Garth Brooks,Scarecrow,Good Ride Cowboy,207
Garth Brooks,Scarecrow,When You Come Back to Me Again (Theme from the movie Frequency),284
Garth Brooks,Sevens,Two Pina Coladas,215
Garth Brooks,Sevens,In Another's Eyes,214
Garth Brooks,Sevens(The Remastered Series),Longneck Bottle,137
Garth Brooks,Sevens(The Remastered Series),How You Ever Gonna Know,216
Garth Brooks,Sevens(The Remastered Series),She's Gonna Make It,167
Garth Brooks,Sevens(The Remastered Series),I Don't Have To Wonder,184
Garth Brooks,Sevens(The Remastered Series),Cowboy Cadillac,171
Garth Brooks,Sevens(The Remastered Series),Fit For A King,239
Garth Brooks,Sevens(The Remastered Series),Do What You Gotta Do,179
Garth Brooks,Sevens(The Remastered Series),You Move Me,274
Garth Brooks,Sevens(The Remastered Series),In Another's Eyes (The Duet With Trisha Yearwood),214
Garth Brooks,Sevens(The Remastered Series),When There's No One Around,211
Garth Brooks,Sevens(The Remastered Series),A Friend To Me,185
Garth Brooks,Sevens(The Remastered Series),Take The Keys To My Heart,152
Garth Brooks,Sevens(The Remastered Series),Belleau Wood,208
Garth Brooks,The Chase,Somewhere Other Than The Night,192
Garth Brooks,The Chase,Mr. Right,121
Garth Brooks,The Chase,Every Now And Then,256
Garth Brooks,The Chase,Walking After Midnight,153
Garth Brooks,The Chase,Dixie Chicken,265
Garth Brooks,The Chase,Learning To Live Again,245
Garth Brooks,The Chase,Night Rider's Lament,245
Garth Brooks,The Chase,Face To Face,264
Garth Brooks,The Hits,Ain't Going Down (Til the Sun Comes Up),274
Garth Brooks,The Hits,Friends In Low Places,259
Garth Brooks,The Hits,Callin' Baton Rouge,156
Garth Brooks,The Hits,Much Too Young (To Feel This Damn Old),178
Garth Brooks,The Hits,American Honky-Tonk Bar Association,212
Garth Brooks,The Hits,What She's Doing Now,206
Garth Brooks,The Hits,We Shall Be Free,227
Garth Brooks,The Hits,Papa Loved Mama,171
Garth Brooks,The Hits,Shameless,258
Jimmy Buffett,Havana Daydreamin',Woman Goin' Crazy On Caroline Street,250
Jimmy Buffett,Havana Daydreamin',My Head Hurts My Feet Stink and I Don't Love Jesus,155
Jimmy Buffett,Havana Daydreamin',The Captain and the Kid,198
Jimmy Buffett,Havana Daydreamin',Big Rig,211
Jimmy Buffett,Havana Daydreamin',Defying Gravity,163
Jimmy Buffett,Havana Daydreamin',Havana Daydreamin',219
Jimmy Buffett,Havana Daydreamin',Cliches,166
Jimmy Buffett,Havana Daydreamin',Something So Feminine About a Mandolin,212
Jimmy Buffett,Havana Daydreamin',Kick It In Second Wind,237
Jimmy Buffett,Havana Daydreamin',This Hotel Room,190
Jimmy Buffett,Songs You Know by Heart,Cheeseburger in Paradise,172
Jimmy Buffett,Songs You Know by Heart,He Went to Paris,209
Jimmy Buffett,Songs You Know by Heart,Fins,205
Jimmy Buffett,Songs You Know by Heart,Son of a Son of a Sailor,205
Jimmy Buffett,Songs You Know by Heart,A Pirate Looks at Forty,232
Jimmy Buffett,Songs You Know by Heart,Margaritaville,251
Jimmy Buffett,Songs You Know by Heart,Come Monday,189
Jimmy Buffett,Songs You Know by Heart,Changes in Latitudes Changes in Attitudes,195
Jimmy Buffett,Songs You Know by Heart,Why Don't We Get Drunk,162
Jimmy Buffett,Songs You Know by Heart,Pencil Thin Mustache,170
Jimmy Buffett,Songs You Know by Heart,Grapefruit-Juicy Fruit,176
Jimmy Buffett,Songs You Know by Heart,Boat Drinks,157
Jimmy Buffett,Songs You Know by Heart,Volcano,218
Rush,2003 - The Spirit Of Radio Greatest Hits 1974 - 1987,2112 Overture / The Temples Of Syrinx,405
Rush,2003 - The Spirit Of Radio Greatest Hits 1974 - 1987,Closer To The Heart,173
Rush,2003 - The Spirit Of Radio Greatest Hits 1974 - 1987,The Trees,282
Rush,2003 - The Spirit Of Radio Greatest Hits 1974 - 1987,New World Man,223
Rush,2003 - The Spirit Of Radio Greatest Hits 1974 - 1987,Distant Early Warning,298
Rush,2003 - The Spirit Of Radio Greatest Hits 1974 - 1987,The Big Money,335
Rush,2007 - Snakes & Arrows,Far Cry,318
Rush,2007 - Snakes & Arrows,Armor And Sword,396
Rush,2007 - Snakes & Arrows,Workin' Them Angels,286
Rush,2007 - Snakes & Arrows,The Larger Bowl,247
Rush,2007 - Snakes & Arrows,Spindrift,323
Rush,2007 - Snakes & Arrows,The Main Monkey Business,361
Rush,2007 - Snakes & Arrows,The Way The Wind Blows,388
Rush,2007 - Snakes & Arrows,Hope,122
Rush,2007 - Snakes & Arrows,Faithless,331
Rush,2007 - Snakes & Arrows,Bravest Face,311
Rush,2007 - Snakes & Arrows,Good News First,291
Rush,2007 - Snakes & Arrows,Malignant Narcissism,136
Rush,2007 - Snakes & Arrows,We Hold On,252
Rush,2112,A Passage To Bangkok,214
Rush,2112,The Twilight Zone,199
Rush,2112,Lessons,232
Rush,2112,Tears,214
Rush,A Farewell To Kings,Madrigal,156
Rush,A Show Of Hands,Intro,53
Rush,A Show Of Hands,Marathon,399
Rush,A Show Of Hands,Turn The Page,281
Rush,A Show Of Hands,Mission,346
Rush,A Show Of Hands,Witch Hunt,240
Rush,A Show Of Hands,The Rhythm Method,277
Rush,A Show Of Hands,Red Sector A,318
Rush,All The World's A Stage,Fly By Night In the Mood,305
Rush,All The World's A Stage,In the End,434
Rush,All The World's A Stage,Working Man Finding My Way,860
Rush,Bootlegs (Alex Lifeson),Andromeda Theme (March of the High Guard) (soundtrack version),59
Rush,Bootlegs (Alex Lifeson),Andromeda Theme (March of the High Guard) (tv version),57
Rush,Bootlegs (Alex Lifeson),I Am The Spirit (radio edit),289
Rush,Bootlegs (Alex Lifeson),The Little Drummer Boy,203
Rush,Bootlegs (Alex Lifeson),Andromeda Theme (March of the High Guard),57
Rush,Bootlegs (Alex Lifeson),Promise (radio edit),300
Rush,Bootlegs (Alex Lifeson),Run Willie Run,104
Rush,Bootlegs (DJ Z-Trip),Tom Sawyer (Small Soldiers Alternative Punchit Scratchit Remix),262
Rush,Bootlegs (DJ Z-Trip),Tom Sawyer (Small Soldiers Remix),396
Rush,Bootlegs (DJ Z-Trip),Tom Sawyer (Small Soldiers Rock Slamfist Remix),221
Rush,Bootlegs (Geddy Lee & Alex Lifeson),O Canada (South Park),71
Rush,Bootlegs (Geddy Lee),Get Ready,73
Rush,Bootlegs (Geddy Lee),O Canada,137
Rush,Bootlegs (live),Analog Kid (live prerelease),306
Rush,Bootlegs (live),Bad Boy (live),346
Rush,Bootlegs (live),Bad Boy with Guitar Solo (live),438
Rush,Bootlegs (live),Best I Can (live prerelease),189
Rush,Bootlegs (live),Between Sun and Moon (live),297
Rush,Bootlegs (live),Between the Wheels (live),348
Rush,Bootlegs (live),Big Money (live prerelease),321
Rush,Bootlegs (live),Blues Improvisation (live),186
Rush,Bootlegs (live),Body Electric (liveprerelease),312
Rush,Bootlegs (live),Afterimage (live),306
Rush,Bootlegs (live),By-Tor Saga with Happy Trails intro (live),1112
Rush,Bootlegs (live),Ceiling Unlimited (live),347
Rush,Bootlegs (live),Chemistry (live),296
Rush,Bootlegs (live),Circumstances (live),229
Rush,Bootlegs (live),Closer To The Heart (live),377
Rush,Bootlegs (live),Closer To The Heart  (promo edit),303
Rush,Bootlegs (live),Closer to the Heart (Spanish guitar intro),216
Rush,Bootlegs (live),Cold Fire (live),308
Rush,Bootlegs (live),Countdown (live),353
Rush,Bootlegs (live),Country Ditty (live '02),28
Rush,Bootlegs (live),Country Ditty (live '74),56
Rush,Bootlegs (live),Country Ditty (live '81),28
Rush,Bootlegs (live),Country Improvisation (live),159
Rush,Bootlegs (live),Digital Man (live),399
Rush,Bootlegs (live),Distant Early Warning (live B-side),365
Rush,Bootlegs (live),Double Agent (live),315
Rush,Bootlegs (live),Dueling Bangos (live),55
Rush,Bootlegs (live),Earthshine (live),337
Rush,Bootlegs (live),Entre Nous (prerelease soundcheck),281
Rush,Bootlegs (live),Fancy Dancer (live),234
Rush,Bootlegs (live),Fly By Night (live prerelease),213
Rush,Bootlegs (live),Force Ten (Japanese Different Stages Live),287
Rush,Bootlegs (live),Freewill (live prerelease),356
Rush,Bootlegs (live),Gardenroad,184
Rush,Bootlegs (live),Geddy Lee Getting Pissed Off at Crowd,34
Rush,Bootlegs (live),Ghost of a Chance (live),332
Rush,Bootlegs (live),Ghost Rider (live),347
Rush,Bootlegs (live),Grand Designs (live),299
Rush,Bootlegs (live),Half the World (live),239
Rush,Bootlegs (live),Hemispheres (live),1121
Rush,Bootlegs (live),Here Again (live),475
Rush,Bootlegs (live),In The End (live),403
Rush,Bootlegs (live),In The Mood with Jazz Bass (live),230
Rush,Bootlegs (live),Kid Gloves (live prerelease),270
Rush,Bootlegs (live),La Villa Strangiato 1981 (live),556
Rush,Bootlegs (live),La Villa Strangiato 1982 (live),608
Rush,Bootlegs (live),La Villa Strangiato (live),556
Rush,Bootlegs (live),Limbo (live),353
Rush,Bootlegs (live),Limbo (pre-release),322
Rush,Bootlegs (live),Limelight (live),262
Rush,Bootlegs (live),Limelight (live prerelease),280
Rush,Bootlegs (live),Lock and Key (live),377
Rush,Bootlegs (live),Middletown Dreams (live prerel,351
Rush,Bootlegs (live),Natural Science (live),498
Rush,Bootlegs (live),Need Some Love (live),194
Rush,Bootlegs (live),New World Man (live B-side),243
Rush,Bootlegs (live),New World Man (live),246
Rush,Bootlegs (live),One Little Victory (live),377
Rush,Bootlegs (live),Paint It Black (live - instrumental),73
Rush,Bootlegs (live),Prime Mover (live),335
Rush,Bootlegs (live),Red Lenses with Drum Solo (live),664
Rush,Bootlegs (live),Red Lenses with solo base (live),336
Rush,Bootlegs (live),Red Sector A (live B-side),326
Rush,Bootlegs (live),Red Sector A (liveprerelease),344
Rush,Bootlegs (live),Resist (unplugged),252
Rush,Bootlegs (live),Rock Improvisation (live),26
Rush,Bootlegs (live),Rock Improv,26
Rush,Bootlegs (live),Scars (live),264
Rush,Bootlegs (live),Secret Touch (live),418
Rush,Bootlegs (live),Sound Check Jam with Billy Sheehan,890
Rush,Bootlegs (live),Subdivisions (live prerelease),337
Rush,Bootlegs (live),Superconductor (live),322
Rush,Bootlegs (live),Territories (live),395
Rush,Bootlegs (live),The Camera Eye (live),653
Rush,Bootlegs (live),The Enemy Within (live B-side),305
Rush,Bootlegs (live),The Enemy Within (live),295
Rush,Bootlegs (live),The Pass (live),309
Rush,Bootlegs (live),The Spirit of Radio (live prerelease),351
Rush,Bootlegs (live),The Trees (live),299
Rush,Bootlegs (live),The Weapon (live),461
Rush,Bootlegs (live),Time and Motion (live),300
Rush,Bootlegs (live),Tom Sawyer (live prerelease),287
Rush,Bootlegs (live),Twilight Zone (live),225
Rush,Bootlegs (live),Virtuality (live),351
Rush,Bootlegs (live),Vital Signs (live '92),292
Rush,Bootlegs (live),Vital Signs (live B-side),299
Rush,Bootlegs (live),Warpaint (live),350
Rush,Bootlegs (live),Where's My Thing (live scanner),340
Rush,Bootlegs (live),Where's My Thing (live soundboard),330
Rush,Bootlegs (live),Wipeout with Jazz Bass (live),43
Rush,Bootlegs (live),Witch Hunt (live B-side),301
Rush,Bootlegs (live),Working Man (rockabiliy),220
Rush,Bootlegs (live),Working Man with Armageddon (live),132
Rush,Bootlegs (live),Working Man with By-Tor and the Snow Dog with Drum Solo (live),812
Rush,Bootlegs (live),Working Man with Finding My Way with Anthem (live),583
Rush,Bootlegs (live),Xanadu (live-prerelease),630
Rush,Bootlegs (Neil Peart),Leave That Thing Alone (drums only),246
Rush,Bootlegs (Neil Peart),Momo's Dance Party,186
Rush,Bootlegs (Neil Peart),Pieces of Eight,291
Rush,Bootlegs (Neil Peart),The Drum Also Waltzes,122
Rush,Bootlegs (studio),Bravado (edit),229
Rush,Bootlegs (studio),Between Sun & Moon (prerelease),282
Rush,Bootlegs (studio),Carve Away the Stone (AWiP prerelease),241
Rush,Bootlegs (studio),It's A Rap Part 3 (Neil Peart),330
Rush,Bootlegs (studio),Big Money (video edit),292
Rush,Bootlegs (studio),The Spirit of Radio (Second edit),202
Rush,Bootlegs (studio),One Little Victory (instrumental edit),247
Rush,Bootlegs (studio),Animate (pre-release),358
Rush,Bootlegs (studio),It's A Rap Part 1 (Alex Lifeson),277
Rush,Bootlegs (studio),Can't Fight It,175
Rush,Bootlegs (studio),Cold Fire (pre-release),269
Rush,Bootlegs (studio),Cut to the Chase (pre-release),291
Rush,Bootlegs (studio),Dog Years (AWiP prerelease),310
Rush,Bootlegs (studio),Double Agent (pre-release),292
Rush,Bootlegs (studio),Driven (AWiP prerelease),266
Rush,Bootlegs (studio),Everyday Glory (pre-release),307
Rush,Bootlegs (studio),Ghost Of A Chance (edit),268
Rush,Bootlegs (studio),Half the World (AWiP prerelease),218
Rush,Bootlegs (studio),It's A Rap Part 2 (Geddy Lee),251
Rush,Bootlegs (studio),Limbo (AWiP prerelease),316
Rush,Bootlegs (studio),Nobody's Hero (Master Edit Version),271
Rush,Bootlegs (studio),Not Fade Away,193
Rush,Bootlegs (studio),One Little Victory (promo CD single),308
Rush,Bootlegs (studio),Red Sector A (promo edit),247
Rush,Bootlegs (studio),Resist (AWiP prerelease),258
Rush,Bootlegs (studio),Secret Touch (radio edit),293
Rush,Bootlegs (studio),Show Don't Tell (Promo Edit),261
Rush,Bootlegs (studio),Stick it Out (pre-release),287
Rush,Bootlegs (studio),Test for Echo (AWiP prerelease),341
Rush,Bootlegs (studio),Test For Echo (radio edit),309
Rush,Bootlegs (studio),The Color of Right (AWiP prerelease),282
Rush,Bootlegs (studio),The Pass (edit),262
Rush,Bootlegs (studio),The Spirit of Radio (First edit),178
Rush,Bootlegs (studio),The Weapon (single),271
Rush,Bootlegs (studio),The Weapon (Ultradisc II edit),383
Rush,Bootlegs (studio),Time and Motion (AWiP prerelease),298
Rush,Bootlegs (studio),Time Stand Still (promo edit),284
Rush,Bootlegs (studio),Time Stand Still (second promo edit),284
Rush,Bootlegs (studio),Tom Sawyer (radio edit),210
Rush,Bootlegs (studio),Totem (AWiP prerelease),297
Rush,Bootlegs (studio),Virtuality (AWiP prerelease),341
Rush,Bootlegs (studio),Virtuality (edit),293
Rush,Bootlegs (studio),You Can't Fight It,175
Rush,Caress of Steel,I Think I'm Going Bald,221
Rush,Caress of Steel,The Necromancer,754
Rush,Caress of Steel,The Fountain Of Lamneth,1199
Rush,Chronicles (CD1),Finding My Way,307
Rush,Chronicles (CD1),Lakeside Park,250
Rush,Chronicles (CD1),What You're Doing llive],341
Rush,Chronicles (CD1),A Farewell to Kings,352
Rush,Chronicles (CD2),A Passage to Bangkok [live],227
Rush,Chronicles (CD2),Red Sector 'A',312
Rush,Chronicles (CD2),Manhattan Project,306
Rush,Chronicles (CD2),Time Stand Still,310
Rush,Chronicles (CD2),Mystic Rhythms [live],342
Rush,Chronicles (CD2),Show Don't Tell,300
Rush,Counterparts,Stick It Out,270
Rush,Counterparts,Cut To The Chase,288
Rush,Counterparts,Nobody's Hero,295
Rush,Counterparts,Between Sun & Moon,277
Rush,Counterparts,Between Sun And Moon,277
Rush,Counterparts,Alien Shore,347
Rush,Counterparts,The Speed Of Love,302
Rush,Counterparts,Double Agent,292
Rush,Counterparts,Cold Fire,267
Rush,Counterparts,Everyday Glory,311
Rush,Different Stages (Disc 1),Dreamline [live],334
Rush,Different Stages (Disc 1),Limelight [live],272
Rush,Different Stages (Disc 1),Driven [live],316
Rush,Different Stages (Disc 1),Bravado [live],383
Rush,Different Stages (Disc 1),Animate [live],388
Rush,Different Stages (Disc 1),Show Don't Tell [live],329
Rush,Different Stages (Disc 1),The Trees [live],328
Rush,Different Stages (Disc 1),Nobody's Hero [live],301
Rush,Different Stages (Disc 1),Closer to the Heart [live],313
Rush,Different Stages (Disc 1),2112 - I. Overture [live],272
Rush,Different Stages (Disc 1),2112 - II. The Temples Of Syrinx [live],140
Rush,Different Stages (Disc 1),2112 - III. Discovery [live],257
Rush,Different Stages (Disc 1),2112 - IV. Presentation [live],220
Rush,Different Stages (Disc 1),2112 - V. Oracle: The Dream [live],109
Rush,Different Stages (Disc 1),2112 - VI. Soliloquy [live],127
Rush,Different Stages (Disc 1),2112 - VII. Grand Finale,157
Rush,Different Stages (Disc 2),Test For Echo,375
Rush,Different Stages (Disc 2),Analog Kid,314
Rush,Different Stages (Disc 2),Freewill,336
Rush,Different Stages (Disc 2),Resist,267
Rush,Different Stages (Disc 2),Leave That Thing Alone,286
Rush,Different Stages (Disc 2),The Rhythm Method - 1997,499
Rush,Different Stages (Disc 2),Natural Science,485
Rush,Different Stages (Disc 2),YYZ,325
Rush,Different Stages (Disc 3),Bastille Day,307
Rush,Different Stages (Disc 3),By-Tor & The Snow Dog,299
Rush,Different Stages (disc 3),By-Tor and The Snow Dog,299
Rush,Different Stages (Disc 3),Farewell To Kings,353
Rush,Different Stages (Disc 3),Something For Nothing,241
Rush,Different Stages (Disc 3),Cygnus X-1,623
Rush,Different Stages (Disc 3),Anthem,287
Rush,Different Stages (Disc 3),Fly By Night,124
Rush,Different Stages (Disc 3),In The Mood,214
Rush,Different Stages (Disc 3),Cinderella Man,309
Rush,Exit Stage Left,Beneath Between & Behind,155
Rush,Exit Stage Left,Jacob's Ladder,526
Rush,Exit Stage Left,Broon's Bane,96
Rush,Feedback,Summertimes Blues,233
Rush,Feedback,For What It's Worth,210
Rush,Feedback,Mr. Soul,231
Rush,Feedback,Mr Soul,231
Rush,Feedback,Seven And Seven Is,173
Rush,Feedback,Shapes Of Things,196
Rush,Fly By Night,Best I Can,208
Rush,Fly By Night,Beneath Between and Behind,185
Rush,Fly By Night,Making Memories,184
Rush,Fly By Night,Rivendell,299
Rush,Grace Under Pressure,Afterimage,305
Rush,Grace Under Pressure,The Enemy Within,276
Rush,Grace Under Pressure,The Body Electric,302
Rush,Grace Under Pressure,Kid Gloves,260
Rush,Grace Under Pressure,Red Lenses,284
Rush,Hemispheres,Cygnus X-1 Book II Hemispheres,1088
Rush,Hemispheres,Cygnus X-1: Book II,1088
Rush,Hemispheres,Circumstances,224
Rush,Hemispheres,La Villa Strangiato,575
Rush,Hold Your Fire,Open Secrets,338
Rush,Hold Your Fire,Second Nature,276
Rush,Hold Your Fire,Prime Mover,321
Rush,Hold Your Fire,Lock And Key,309
Rush,Hold Your Fire,Tai Shan,257
Rush,Hold Your Fire,High Water,333
