Aerosmith,A Little South Of Sanity Disc 1,Falling In Love (Is Hard On The Knees),209
Rush,Moving Pictures,The Camera Eye,661
Rush,Moving Pictures,Vital Signs,286
Rush,Permanent Waves,Entre Nous,277
Rush,Permanent Waves,Different Strings,230
Rush,Power Windows,Grand Designs,306
Rush,Power Windows,Territories,380
Rush,Power Windows,Middletown Dreams,315
Rush,Power Windows,Emotion Detector,311
Rush,Presto,Chain Lightning,273
Rush,Presto,The Pass,290
Rush,Presto,War Paint,324
Rush,Presto,Scars,247
Rush,Presto,Presto,346
Rush,Presto,Superconductor,287
Rush,Presto,Anagram (For Mongo),239
Rush,Presto,Anagram For Mongo,239
Rush,Presto,Red Tide,270
Rush,Presto,Hand Over Fist,250
Rush,Presto,Available Light,304
Rush,R30 - Disc 1,R30 Overture,402
Rush,R30 - Disc 1,The Spirit Of Radio,305
Rush,R30 - Disc 1,Force Ten,289
Rush,R30 - Disc 1,Animate,349
Rush,R30 - Disc 1,Subdivisions,369
Rush,R30 - Disc 1,Earthshine,341
Rush,R30 - Disc 1,Red Barchetta,409
Rush,R30 - Disc 1,Roll The Bones,382
Rush,R30 - Disc 1,The Seeker,207
Rush,R30 - Disc 1,Tom Sawyer,300
Rush,R30 - Disc 1,Dreamline,320
Rush,R30 - Disc 2,Between The Wheels,377
Rush,R30 - Disc 2,Mystic Rhythms,322
Rush,R30 - Disc 2,Der Trommler,541
Rush,R30 - Disc 2,Heart Full Of Soul,164
Rush,R30 - Disc 2,2112,503
Rush,R30 - Disc 2,Xanadu,403
Rush,R30 - Disc 2,Working Man,373
Rush,R30 - Disc 2,Summertime Blues,221
Rush,R30 - Disc 2,Crossroads,193
Rush,R30 - Disc 2,Limelight,297
Rush,Roll The Bones,Bravado,275
Rush,Roll The Bones,Face Up,234
Rush,Roll The Bones,Where's My Thing? (Part IV "Gangster Of Boats" Trilogy),229
Rush,Roll the Bones,Where's My Thing,229
Rush,Roll The Bones,The Big Wheel,312
Rush,Roll The Bones,Heresy,325
Rush,Roll The Bones,Ghost of a Chance,318
Rush,Roll The Bones,Neurotica,280
Rush,Roll The Bones,You Bet Your Life,299
Rush,Rush,Need Some Love,141
Rush,Rush,Take A Friend,267
Rush,Rush,Here Again,457
Rush,Rush,What You're Doing,264
Rush,Rush,Before And After,336
Rush,Rush in Rio (Disc 1),Free Will,348
Rush,Rush In Rio (Disc 2),Driven,322
Rush,Rush In Rio (Disc 2),O Baterista,534
Rush,Signals-Mobile Fidelity Sound Labs,The Analog Kid,287
Rush,Signals-Mobile Fidelity Sound Labs,Chemistry,297
Rush,Signals-Mobile Fidelity Sound Labs,Digital Man,382
Rush,Signals-Mobile Fidelity Sound Labs,The Weapon,384
Rush,Signals-Mobile Fidelity Sound Labs,Losing It,292
Rush,Signals-Mobile Fidelity Sound Labs,Countdown,349
Rush,Test For Echo,Half the World,222
Rush,Test For Echo,The Color of Right,288
Rush,Test For Echo,Time And Motion,301
Rush,Test For Echo,Totem,298
Rush,Test For Echo,Dog Years,295
Rush,Test For Echo,Virtuality,343
Rush,Test For Echo,Limbo,328
Rush,Test For Echo,Carve Away the Stone,245
Rush,Vapor Trails,One Little Victory,308
Rush,Vapor Trails,Ceiling Unlimited,328
Rush,Vapor Trails,Ghost Rider,341
Rush,Vapor Trails,Peaceable Kingdom,323
Rush,Vapor Trails,The Stars Look Down,268
Rush,Vapor Trails,How It Is,245
Rush,Vapor Trails,Vapor Trail,297
Rush,Vapor Trails,Secret Touch,394
Rush,Vapor Trails,Sweet Miracle,220
Rush,Vapor Trails,Nocturne,289
Rush,Vapor Trails,Freeze (Part IV of "Fear"),381
Rush,Vapor Trails,Freeze,381
Rush,Vapor Trails,Out Of The Cradle,303
Tom Petty and the Heartbreakers,Damn the Torpedoes,Refugee,202
Tom Petty and the Heartbreakers,Damn the Torpedoes,Here Comes My Girl,266
Tom Petty and the Heartbreakers,Damn the Torpedoes,Even the Losers,240
Tom Petty and the Heartbreakers,Damn the Torpedoes,Shadow of a Doubt,265
Tom Petty and the Heartbreakers,Damn the Torpedoes,Century City,225
Tom Petty and the Heartbreakers,Damn the Torpedoes,Don't Do Me Like That,164
Tom Petty and the Heartbreakers,Damn the Torpedoes,You Tell Me,274
Tom Petty and the Heartbreakers,Damn the Torpedoes,What are You Doin' in My Life,206
Tom Petty and the Heartbreakers,Damn the Torpedoes,Louisiana Rain,353
Tom Petty and the Heartbreakers,Echo,Room At the Top,300
Tom Petty and the Heartbreakers,Echo,Counting On You,245
Tom Petty and the Heartbreakers,Echo,Free Girl Now,210
Tom Petty and the Heartbreakers,Echo,Lonesome Sundown,272
Tom Petty and the Heartbreakers,Echo,Swingin',330
Tom Petty and the Heartbreakers,Echo,Accused of Love,165
Tom Petty and the Heartbreakers,Echo,Echo,396
Tom Petty and the Heartbreakers,Echo,Won't Last Long,262
Tom Petty and the Heartbreakers,Echo,Billy the Kid,248
Tom Petty and the Heartbreakers,Echo,I Don't Wanna Fight,168
Tom Petty and the Heartbreakers,Echo,This One's For Me,162
Tom Petty and the Heartbreakers,Echo,No More,195
Tom Petty and the Heartbreakers,Echo,About To Give Out,192
Tom Petty and the Heartbreakers,Echo,Rhino Skin,237
Tom Petty and the Heartbreakers,Echo,One More Day One More Night,337
Tom Petty and the Heartbreakers,Full Moon Fever,Free Fallin',256
Tom Petty and the Heartbreakers,Full Moon Fever,I Won't Back Down,178
Tom Petty and the Heartbreakers,Full Moon Fever,Love Is A Long Road,247
Tom Petty and the Heartbreakers,Full Moon Fever,A Face In The Crowd,239
Tom Petty and the Heartbreakers,Full Moon Fever,Runnin' Down A Dream,292
Tom Petty and the Heartbreakers,Full Moon Fever,Feel A Whole Lot Better,169
Tom Petty and the Heartbreakers,Full Moon Fever,Yer So Bad,185
Tom Petty and the Heartbreakers,Full Moon Fever,Depending On You,168
Tom Petty and the Heartbreakers,Full Moon Fever,The Apartment Song,152
Tom Petty and the Heartbreakers,Full Moon Fever,Alright For Now,120
Tom Petty and the Heartbreakers,Full Moon Fever,A Mind With A Heart Of It's Ow,211
Tom Petty and the Heartbreakers,Full Moon Fever,Zombie Zoo,178
Tom Petty and the Heartbreakers,Greatest Hits,American Girl,213
Tom Petty and the Heartbreakers,Greatest Hits,Breakdown,162
Tom Petty and the Heartbreakers,Greatest Hits,Listen To Her Heart,183
Tom Petty and the Heartbreakers,Greatest Hits,I Need to Know,143
Tom Petty and the Heartbreakers,Greatest Hits,The Waiting,239
Tom Petty and the Heartbreakers,Greatest Hits,You Got Lucky,216
Tom Petty and the Heartbreakers,Greatest Hits,Don't Come Around Here No More,304
Tom Petty and the Heartbreakers,Greatest Hits,Learning to Fly,241
Tom Petty and the Heartbreakers,Greatest Hits,Into the Great Wide Open,224
Tom Petty and the Heartbreakers,Greatest Hits,Mary Jane's Last Dance,273
Tom Petty and the Heartbreakers,Greatest Hits,Something in the Air,198
Tom Petty and the Heartbreakers,Hard Promises,A Woman in Love,261
Tom Petty and the Heartbreakers,Hard Promises,Nightwatchman,239
Tom Petty and the Heartbreakers,Hard Promises,Something Big,284
Tom Petty and the Heartbreakers,Hard Promises,Kings Road,206
Tom Petty and the Heartbreakers,Hard Promises,Letting You Go,204
Tom Petty and the Heartbreakers,Hard Promises,A Thing About You,212
Tom Petty and the Heartbreakers,Hard Promises,Insider,263
Tom Petty and the Heartbreakers,Hard Promises,The Criminal Kind,240
Tom Petty and the Heartbreakers,Hard Promises,You Can Still Change Your Mind,255
Tom Petty and the Heartbreakers,Into The Great Wide Open,Kings Highway,188
Tom Petty and the Heartbreakers,Into The Great Wide Open,Two Gunslingers,189
Tom Petty and the Heartbreakers,Into The Great Wide Open,The Dark Of The Sun,203
Tom Petty and the Heartbreakers,Into The Great Wide Open,All Or Nothin',247
Tom Petty and the Heartbreakers,Into The Great Wide Open,All The Wrong Reasons,226
Tom Petty and the Heartbreakers,Into The Great Wide Open,Too Good To Be True,239
Tom Petty and the Heartbreakers,Into The Great Wide Open,Out In The Cold,220
Tom Petty and the Heartbreakers,Into The Great Wide Open,You And I Will Meet Again,222
Tom Petty and the Heartbreakers,Into The Great Wide Open,Makin' Some Noise,207
Tom Petty and the Heartbreakers,Into The Great Wide Open,Built To Last,240
Tom Petty and the Heartbreakers,Let Me Up (I've Had Enough),Jammin' Me,249
Tom Petty and the Heartbreakers,Let Me Up (I've Had Enough),Runaway Trains,314
Tom Petty and the Heartbreakers,Let Me Up (I've Had Enough),The Damage You've Done,233
Tom Petty and the Heartbreakers,Let Me Up (I've Had Enough),It'll All Work Out,191
Tom Petty and the Heartbreakers,Let Me Up (I've Had Enough),My Life Your World,280
Tom Petty and the Heartbreakers,Let Me Up (I've Had Enough),Think About Me,225
Tom Petty and the Heartbreakers,Let Me Up (I've Had Enough),All Mixed Up,222
Tom Petty and the Heartbreakers,Let Me Up (I've Had Enough),A Self-Made Man,182
Tom Petty and the Heartbreakers,Let Me Up (I've Had Enough),Ain't Love Strange,160
Tom Petty and the Heartbreakers,Let Me Up (I've Had Enough),How Many More Days,198
Tom Petty and the Heartbreakers,Let Me Up (I've Had Enough),Let Me Up,213
Tom Petty and the Heartbreakers,Long After Dark,A One Story Town,186
Tom Petty and the Heartbreakers,Long After Dark,Deliver Me,208
Tom Petty and the Heartbreakers,Long After Dark,Change Of Heart,198
Tom Petty and the Heartbreakers,Long After Dark,Finding Out,216
Tom Petty and the Heartbreakers,Long After Dark,We Stand A Chance,218
Tom Petty and the Heartbreakers,Long After Dark,Straight Into Darkness,229
Tom Petty and the Heartbreakers,Long After Dark,The Same Old You,211
Tom Petty and the Heartbreakers,Long After Dark,Between Two Worlds,312
Tom Petty and the Heartbreakers,Long After Dark,A Wasted Life,276
Tom Petty and the Heartbreakers,Southern Accents,Rebels,321
Tom Petty and the Heartbreakers,Southern Accents,It Ain't Nothing To Me,312
Tom Petty and the Heartbreakers,Southern Accents,Southern Accents,284
Tom Petty and the Heartbreakers,Southern Accents,Make It Better,263
Tom Petty and the Heartbreakers,Southern Accents,Spike,212
Tom Petty and the Heartbreakers,Southern Accents,Dogs On the Run,220
Tom Petty and the Heartbreakers,Southern Accents,Mary's New Car,227
Tom Petty and the Heartbreakers,Southern Accents,The Best of Everything,243
Tom Petty and the Heartbreakers,The Last Dj,The Last Dj,228
Tom Petty and the Heartbreakers,The Last Dj,Money Becomes King,310
Tom Petty and the Heartbreakers,The Last Dj,Dreamville,226
Tom Petty and the Heartbreakers,The Last Dj,Joe,195
Tom Petty and the Heartbreakers,The Last Dj,When a Kid Goes Bad,296
Tom Petty and the Heartbreakers,The Last Dj,Like a Diamond,272
Tom Petty and the Heartbreakers,The Last Dj,Lost Children,268
Tom Petty and the Heartbreakers,The Last Dj,Blue Sunday,176
Tom Petty and the Heartbreakers,The Last Dj,You And Me,190
Tom Petty and the Heartbreakers,The Last Dj,The Man Who Loves Women,173
Tom Petty and the Heartbreakers,The Last Dj,Have Love Will Travel,245
Tom Petty and the Heartbreakers,The Last Dj,Can't Stop the Sun,300
Tom Petty and the Heartbreakers,Tom Petty And the Heartbreakers,Rockin' Around With You,149
Tom Petty and the Heartbreakers,Tom Petty And the Heartbreakers,Hometown Blues,134
Tom Petty and the Heartbreakers,Tom Petty And the Heartbreakers,The Wild One Forever,182
Tom Petty and the Heartbreakers,Tom Petty And the Heartbreakers,Anything That's Rock 'n' Roll,144
Tom Petty and the Heartbreakers,Tom Petty And the Heartbreakers,Strangered in the Night,213
Tom Petty and the Heartbreakers,Tom Petty And the Heartbreakers,Fooled Again I Don't Like it,229
Tom Petty and the Heartbreakers,Tom Petty And the Heartbreakers,Mystery Man,183
Tom Petty and the Heartbreakers,Tom Petty And the Heartbreakers,Luna,238
Tom Petty and the Heartbreakers,Wildflowers,Wildflowers,191
Tom Petty and the Heartbreakers,Wildflowers,You Don't Know How It Feels,289
Tom Petty and the Heartbreakers,Wildflowers,Time To Move On,195
Tom Petty and the Heartbreakers,Wildflowers,You Wreck Me,202
Tom Petty and the Heartbreakers,Wildflowers,It's Good To Be King,310
Tom Petty and the Heartbreakers,Wildflowers,Only A Broken Heart,270
Tom Petty and the Heartbreakers,Wildflowers,Honey Bee,298
Tom Petty and the Heartbreakers,Wildflowers,Don't Fade On Me,212
Tom Petty and the Heartbreakers,Wildflowers,Hard On Me,228
Tom Petty and the Heartbreakers,Wildflowers,Cabin Down Below,171
Tom Petty and the Heartbreakers,Wildflowers,To Find A Friend,203
Tom Petty and the Heartbreakers,Wildflowers,A Higher Place,236
Tom Petty and the Heartbreakers,Wildflowers,House In The Woods,332
Tom Petty and the Heartbreakers,Wildflowers,Crawling Back To You,305
Tom Petty and the Heartbreakers,Wildflowers,Wake Up Time,319
Tom Petty and the Heartbreakers,You're Gonna Get It,When The Time Comes,166
Tom Petty and the Heartbreakers,You're Gonna Get It,You're Gonna Get It,179
Tom Petty and the Heartbreakers,You're Gonna Get It,Hurt,198
Tom Petty and the Heartbreakers,You're Gonna Get It,Magnolia,181
Tom Petty and the Heartbreakers,You're Gonna Get It,Too Much Ain't Enough,177
Tom Petty and the Heartbreakers,You're Gonna Get It,No Second Thoughts,161
Tom Petty and the Heartbreakers,You're Gonna Get It,Restless,202
Tom Petty and the Heartbreakers,You're Gonna Get It,Baby's A Rock 'N' Roller,173
U2,Achtung Baby,Zoo Station,276
U2,Achtung Baby,Who's Gonna Ride Your Wild Horses,316
U2,Achtung Baby,So Cruel,349
U2,Achtung Baby,The Fly,269
U2,Achtung Baby,Tryin' To Throw Your Arms Around The World,232
U2,Achtung Baby,Ultra Violet (Light My Way),330
U2,Achtung Baby,Acrobat,270
U2,Achtung Baby,Love Is Blindness,263
U2,All That You Can't Leave Behind,Stuck in a Moment You Can't Ge,272
U2,All That You Can't Leave Behind,Elevation,227
U2,All That You Can't Leave Behind,Walk on,296
U2,All That You Can't Leave Behind,Kite,266
U2,All That You Can't Leave Behind,In a Little While,219
U2,All That You Can't Leave Behind,Wild Honey,226
U2,All That You Can't Leave Behind,Peace on Earth,288
U2,All That You Can't Leave Behind,When I Look at the World,257
U2,All That You Can't Leave Behind,New York,330
U2,All That You Can't Leave Behind,Grace,330
U2,Boy,I Will Follow,217
U2,Boy,Twilight,262
U2,Boy,An Cat Dubh Into the Heart,494
U2,Boy,Out of Control,254
U2,Boy,Stories for Boys,182
U2,Boy,The Ocean,95
U2,Boy,A Day Without Me,193
U2,Boy,Another Time Another Place,273
U2,Boy,The Electric Co,287
U2,Boy,Shadows and Tall Trees,275
U2,How to Dismantle An Atomic Bomb,Vertigo,194
U2,How to Dismantle An Atomic Bomb,Miracle Drug,239
U2,How to Dismantle An Atomic Bomb,Sometimes You Can't Make it on,308
U2,How To Dismantle An Atomic Bomb,Sometimes You Can't Make It On Your Own,308
U2,How to Dismantle An Atomic Bomb,Love And Peace Or Else,290
U2,How to Dismantle An Atomic Bomb,City of Blinding Lights,347
U2,How to Dismantle An Atomic Bomb,All Because of You,219
U2,How to Dismantle An Atomic Bomb,A Man And a Woman,270
U2,How to Dismantle An Atomic Bomb,Crumbs From Your Table,303
U2,How to Dismantle An Atomic Bomb,One Step Closer,231
U2,How to Dismantle An Atomic Bomb,Original of the Species,281
U2,How to Dismantle An Atomic Bomb,Yahweh,261
U2,October,Gloria,252
U2,October,I Fall Down,219
U2,October,I Threw a Brick Through a Window,294
U2,October,Rejoice,218
U2,October,Fire,231
U2,October,Tomorrow,279
U2,October,October,140
U2,October,With a Shout,242
U2,October,Stranger in a Strange Land,236
U2,October,Scarlet,174
U2,October,Is That All,180
U2,Pop,DiscothÃ¨que,319
U2,Pop,Do you feel loved,307
U2,Pop,Mofo,349
U2,Pop,If god will send his angels,322
U2,Pop,Staring at the sun,276
U2,Pop,Last night on earth,285
U2,Pop,Gone,266
U2,Pop,Miami,293
U2,Pop,The playboy mansion,280
U2,Pop,If you wear that velvet dress,315
U2,Pop,Please,302
U2,Pop,Wake up dead man,292
U2,Rattle And Hum,Helter Skelter (Live),187
U2,Rattle And Hum,Van Diemen's Land (Live),186
U2,Rattle And Hum,Desire (Live),179
U2,Rattle And Hum,Hawkmoon 269 (Live),382
U2,Rattle And Hum,All Along The Watchtower (Live),264
U2,Rattle And Hum,I Still Haven't Found What I'm Looking For (Live),353
U2,Rattle And Hum,Freedom For My People (Live),38
U2,Rattle And Hum,Silver And Gold (Live),349
U2,Rattle And Hum,Pride (In The Name Of Love) (Live),267
U2,Rattle And Hum,Angel Of Harlem (Live),229
U2,Rattle And Hum,Love Rescue Me (Live),384
U2,Rattle And Hum,When Love Comes To Town (Live),255
U2,Rattle And Hum,Heartland (Live),303
U2,Rattle And Hum,God Part II (Live),195
U2,Rattle And Hum,The Star Spangled Banner (Live),43
U2,Rattle And Hum,Bullet The Blue Sky (Live),336
U2,Rattle And Hum,All I Want Is You (Live),390
U2,The Best of 1980-1990,Pride (in the Name of Love),229
U2,The Best of 1980-1990,New Year's Day,258
U2,The Best of 1980-1990,With Or Without You,298
U2,The Best of 1980-1990,I Still Haven't Found What I'm,280
U2,The Best of 1980-1990,Sunday Bloody Sunday,281
U2,The Best of 1980-1990,Bad,351
U2,The Best of 1980-1990,Where the Streets Have No Name,276
U2,The Best of 1980-1990,The Unforgettable Fire,295
U2,The Best of 1980-1990,Sweetest Thing (the Single Mix,183
U2,The Best of 1980-1990,Desire,179
U2,The Best of 1980-1990,When Love Comes to Town,258
U2,The Best of 1980-1990,Angel of Harlem,230
U2,The Best of 1990-2000,Even Better Than the Real Thing,221
U2,The Best of 1990-2000,Even Better Than the Real Thin,221
U2,The Best of 1990-2000,Mysterious Ways,243
U2,The Best of 1990-2000,Beautiful Day,248
U2,The Best of 1990-2000,Electrical Storm (William Orbit Mix),279
U2,The Best of 1990-2000,Electrical Storm,279
U2,The Best of 1990-2000,One,275
U2,The Best of 1990-2000,Miss Sarajevo,272
U2,The Best of 1990-2000,Stay (Faraway So Close!),299
U2,The Best of 1990-2000,Stay Faraway So Close,299
U2,The Best of 1990-2000,Stuck in a Moment You Can't Get Out Of,274
U2,The Best of 1990-2000,Gone (New Mix),274
U2,The Best of 1990-2000,Until the End of the World,280
U2,The Best of 1990-2000,The Hands That Built America (Theme From 'Gangs Of New York'),298
U2,The Best of 1990-2000,The Hands That Built America,298
U2,The Best of 1990-2000,Discothèque (New Mix),282
U2,The Best of 1990-2000,Discotheque,282
U2,The Best of 1990-2000,Hold Me Thrill Me Kiss Me Kill Me,285
U2,The Best of 1990-2000,Hold Me Thrill Me Kiss Me K,285
U2,The Best of 1990-2000,Staring at the Sun (New Mix),289
U2,The Best of 1990-2000,Numb (New Mix),263
U2,The Best of 1990-2000,Numb,263
U2,The Best of 1990-2000,The First Time,224
U2,The Joshua Tree,Bullet the Blue Sky,272
U2,The Joshua Tree,Running to Stand Still,258
U2,The Joshua Tree,Red Hill Mining Town,293
U2,The Joshua Tree,In God's Country,177
U2,The Joshua Tree,Trip Through Your Wires,212
U2,The Joshua Tree,One Tree Hill,283
U2,The Joshua Tree,Exit,293
U2,The Joshua Tree,Mothers of the Disappeared,312
U2,The Unforgettable Fire,A Sort of Homecoming,328
U2,The Unforgettable Fire,Pride,229
U2,The Unforgettable Fire,Wire,259
U2,The Unforgettable Fire,Promenade,154
U2,The Unforgettable Fire,4th of July,134
U2,The Unforgettable Fire,Indian Summer Sky,259
U2,The Unforgettable Fire,Elvis Presley and America,382
U2,The Unforgettable Fire,MLK,154
U2,War,Seconds,190
U2,War,Like a Song,286
U2,War,Drowning Man,255
U2,War,The Refugee,220
U2,War,Two Hearts Beat as One,243
U2,War,Red Light,226
U2,War,Surrender,334
U2,War,40,155
U2,Zooropa,Zooropa,391
U2,Zooropa,Babyface,241
U2,Zooropa,Lemon,418
U2,Zooropa,Stay,298
U2,Zooropa,Daddy's Gonna Pay For Your Crashed Car,320
U2,Zooropa,Some Days Are Better Than Others,257
U2,Zooropa,Dirty Day,324
U2,Zooropa,The Wanderer,341
